snapshot_json
"{""id"":""1075a8bf-ccb2-4794-8aeb-d214b1976c60"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779036651922"",""content_json"":""{\""ideaId\"":\""a1eec13e-a064-45e8-bf23-a35fb66c49ef\"",\""title\"":\""QA Mindmap 1779036651922\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T14:50:52.306Z"",""updated_at"":""2026-05-17T14:50:52.306Z""}"
"{""id"":""75ba3a95-3f76-41bc-87ad-cd6638ac0dde"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779094092688"",""content_json"":""{\""ideaId\"":\""946bd583-b11c-4595-99ee-49e80e11c151\"",\""title\"":\""QA Mindmap 1779094092688\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-18T06:48:13.209Z"",""updated_at"":""2026-05-18T06:48:13.209Z""}"
"{""id"":""6b9b9cba-945f-483b-a505-a95073d41ea1"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779093719253"",""content_json"":""{\""ideaId\"":\""38ef453e-a738-4b87-a6d9-2086906c0501\"",\""title\"":\""QA Mindmap 1779093719253\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-18T06:41:59.405Z"",""updated_at"":""2026-05-18T06:41:59.405Z""}"
"{""id"":""c276d7ea-24d9-4f6f-84a3-5378d2d72150"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779037627464"",""content_json"":""{\""ideaId\"":\""ee408ba4-d534-4b2e-ba6a-ccf29646728d\"",\""title\"":\""QA Mindmap 1779037627464\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T15:07:07.570Z"",""updated_at"":""2026-05-17T15:07:07.570Z""}"
"{""id"":""463c9b90-12fe-46df-9397-95abaafd39a3"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779037568163"",""content_json"":""{\""ideaId\"":\""0e10907c-53ab-4109-984e-109ad7b140ac\"",\""title\"":\""QA Mindmap 1779037568163\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T15:06:08.348Z"",""updated_at"":""2026-05-17T15:06:08.348Z""}"
"{""id"":""b20f3892-0823-41c7-af3e-5da5175fb9b4"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779037393122"",""content_json"":""{\""ideaId\"":\""a7c27ede-9938-4fb4-a721-ca819a133ef5\"",\""title\"":\""QA Mindmap 1779037393122\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T15:03:13.289Z"",""updated_at"":""2026-05-17T15:03:13.289Z""}"
"{""id"":""f3a758be-e570-41a6-9ea0-1f49126c4129"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779037146024"",""content_json"":""{\""ideaId\"":\""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b\"",\""title\"":\""QA Mindmap 1779037146024\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T14:59:06.166Z"",""updated_at"":""2026-05-17T14:59:06.166Z""}"
"{""id"":""b7d59d5b-c706-49bb-aec7-5973666890c9"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779036914822"",""content_json"":""{\""ideaId\"":\""45f4c127-88ea-4ea6-bb3f-ff74d9323aca\"",\""title\"":\""QA Mindmap 1779036914822\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T14:55:15.289Z"",""updated_at"":""2026-05-17T14:55:15.289Z""}"
"{""id"":""8581aee6-da42-4cfb-8112-4097bc038ff5"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779035053512"",""content_json"":""{\""ideaId\"":\""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad\"",\""title\"":\""QA Mindmap 1779035053512\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T14:24:13.624Z"",""updated_at"":""2026-05-17T14:24:13.624Z""}"
"{""id"":""a508a43f-f970-4014-b432-87a20745dbe4"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""0a4c40b9-898d-4d3d-b5f4-286c932ec587"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779034957218"",""content_json"":""{\""ideaId\"":\""0a4c40b9-898d-4d3d-b5f4-286c932ec587\"",\""title\"":\""QA Mindmap 1779034957218\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T14:22:37.313Z"",""updated_at"":""2026-05-17T14:22:37.313Z""}"
"{""id"":""ecbb31b4-a164-475e-8e8a-66dc7ab8d1d6"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA Mindmap 1779034741119"",""content_json"":""{\""ideaId\"":\""2b47b38e-e614-4ae9-9302-ab3059c7c38d\"",\""title\"":\""QA Mindmap 1779034741119\"",\""body\"":\""QA mindmap checklist seed\"",\""tags\"":[\""qa\"",\""mindmap\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T14:19:01.394Z"",""updated_at"":""2026-05-17T14:19:01.394Z""}"
"{""id"":""0691e2bb-9164-4546-b3a1-a8feb06d55a1"",""organization_id"":""dbr77"",""source_type"":""my_work_idea"",""source_id"":""019bfa4d-fc0b-46aa-b82e-601c7d90bbe2"",""author_user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""channel"":""my_work"",""source_label"":""QA SUPERADMIN 1779033716809"",""content_json"":""{\""ideaId\"":\""019bfa4d-fc0b-46aa-b82e-601c7d90bbe2\"",\""title\"":\""QA SUPERADMIN 1779033716809\"",\""body\"":\""table flow\"",\""tags\"":[\""qa\"",\""idea-table\""],\""sourceType\"":null,\""sourceConversationId\"":null,\""sourceMessageId\"":null,\""sourcePack\"":{},\""actionContract\"":{},\""evidenceRefs\"":[]}"",""metadata_json"":""{}"",""is_explicit"":1,""visibility_scope"":""organization"",""created_at"":""2026-05-17T14:01:57.049Z"",""updated_at"":""2026-05-17T14:01:57.049Z""}"
