snapshot_json
"{""id"":""bb10cf63-4ff9-4205-8474-88d7e4f0c9d6"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:43.693Z"",""left_at"":""2026-05-17T17:03:53.112Z"",""duration_seconds"":9,""actions_count"":0}"
"{""id"":""86e554b1-868e-4612-8a86-11c33f06bcec"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:41.565Z"",""left_at"":""2026-05-17T17:03:42.714Z"",""duration_seconds"":1,""actions_count"":0}"
"{""id"":""0ff5c429-279d-418b-9e3a-cda6028ab324"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:39.944Z"",""left_at"":""2026-05-17T17:03:41.227Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""f3bd2d4b-a64b-4d08-a31a-0d3cae5394ea"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:38.593Z"",""left_at"":""2026-05-17T17:03:39.579Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""a8c0e57b-cf29-482f-8e31-a127e2605f29"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:37.229Z"",""left_at"":""2026-05-17T17:03:38.304Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""9b53647e-eb4a-4707-93e5-338e1f9269b3"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:35.752Z"",""left_at"":""2026-05-17T17:03:36.918Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""c4d56ead-55f9-448e-a0e5-e6ccd0498d53"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:33.692Z"",""left_at"":""2026-05-17T17:03:35.200Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""2caf5b2a-371d-471a-8c1d-ad56775dc1d0"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:31.769Z"",""left_at"":""2026-05-17T17:03:33.337Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""542346c0-5dfd-4e99-ae15-3983fc1bee66"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:30.374Z"",""left_at"":""2026-05-17T17:03:31.357Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""e21acbfb-8a91-41ec-9928-8dd32a94cf52"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:18.850Z"",""left_at"":""2026-05-18T08:42:20.406Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""82b0a381-2745-4474-b4bb-89b46a6688c1"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:17.281Z"",""left_at"":""2026-05-18T08:42:18.388Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""9863cae0-5ba6-4c6d-bc5e-795c1862473c"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:16.927Z"",""left_at"":""2026-05-18T08:42:17.079Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""75780a1d-4c8d-45a0-ad09-43e9aec31e0a"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:15.689Z"",""left_at"":""2026-05-18T08:42:16.641Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""d1dec87f-ee0c-40a9-b669-039420172ebe"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:02.253Z"",""left_at"":""2026-05-18T08:42:15.306Z"",""duration_seconds"":13,""actions_count"":2}"
"{""id"":""174155ba-4551-4d53-8e76-ae5e7a2387a5"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:18.356Z"",""left_at"":""2026-05-17T17:07:20.958Z"",""duration_seconds"":3,""actions_count"":0}"
"{""id"":""33e64be6-c4e2-47d6-b73a-fa42dbd0487d"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:14.454Z"",""left_at"":""2026-05-17T17:07:17.290Z"",""duration_seconds"":3,""actions_count"":0}"
"{""id"":""90876eb5-638c-4bbb-8413-039af2cb52f9"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:14.103Z"",""left_at"":""2026-05-17T17:07:14.318Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""bc51de86-e530-4fb2-88c7-b925befac25b"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:13.559Z"",""left_at"":""2026-05-17T17:07:13.959Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""03506013-106c-4f74-a16a-e8dad397ff03"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:13.200Z"",""left_at"":""2026-05-17T17:07:13.367Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""9a2c1741-4607-4914-89cf-8f96e4d0e45c"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:12.833Z"",""left_at"":""2026-05-17T17:07:13.038Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""1eaa1512-7dab-440b-b80e-2ea76e5f7740"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:11.827Z"",""left_at"":""2026-05-17T17:07:12.217Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""3f0b7af5-dd84-466c-af98-948b15a98d0b"",""idea_id"":""ee408ba4-d534-4b2e-ba6a-ccf29646728d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:07:09.277Z"",""left_at"":""2026-05-17T17:07:11.487Z"",""duration_seconds"":2,""actions_count"":2}"
"{""id"":""07fee0b7-87c0-401c-89f8-3e06598f3a38"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:19.556Z"",""left_at"":""2026-05-17T17:06:22.291Z"",""duration_seconds"":3,""actions_count"":0}"
"{""id"":""9b639eb8-bc83-4afb-acc8-838679e2b575"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:14.509Z"",""left_at"":""2026-05-17T17:06:18.442Z"",""duration_seconds"":4,""actions_count"":0}"
"{""id"":""51565770-3e43-4415-b71f-5633c15c74e3"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:14.135Z"",""left_at"":""2026-05-17T17:06:14.185Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""399c48d9-5ff1-4e6d-8151-503b8e3ae55b"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:13.907Z"",""left_at"":""2026-05-17T17:06:13.993Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""31f23eae-6a1d-41c1-bb0a-4a42ce8b4777"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:13.392Z"",""left_at"":""2026-05-17T17:06:13.751Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""54edfe3c-4327-470c-baa8-79c3266fb394"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:13.253Z"",""left_at"":""2026-05-17T17:06:13.261Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""3dc34e87-03b6-42f3-86aa-c8d5cef9b641"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:12.809Z"",""left_at"":""2026-05-17T17:06:13.040Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""00116602-e3fd-49b4-8346-f35ee6a3517c"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:12.372Z"",""left_at"":""2026-05-17T17:06:12.654Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""46dce0ec-cfff-4e90-a023-a832dbd83423"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:12.060Z"",""left_at"":null,""duration_seconds"":null,""actions_count"":0}"
"{""id"":""0e1e2176-fffe-41c1-860f-ebfada7ea56b"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:11.816Z"",""left_at"":""2026-05-17T17:06:11.897Z"",""duration_seconds"":0,""actions_count"":0}"
