snapshot_json
"{""id"":""d8330a7b-fe87-4ee2-b251-23b35da480a5"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""5fe6c51d-29ac-46a2-a3a3-831137075922"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T18:38:22.743Z"",""updated_at"":""2026-05-15T18:38:22.743Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T18:38:22.743Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""32f55890-5217-4bf8-aa98-f6e5adc99ff4"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""0285e0aa-d2e5-4c42-88d0-5648c29044e8"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T18:56:47.495Z"",""updated_at"":""2026-05-15T18:56:47.495Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T18:56:47.495Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""bb9f25a6-4e0f-475f-a27f-1fd22e5dba0d"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""282790e2-3cb1-443f-a05c-a144525749bf"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T18:52:27.289Z"",""updated_at"":""2026-05-15T18:52:27.289Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T18:52:27.289Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""c8e78fbd-9535-4502-b5b3-475b543abaf6"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""43d749bc-6c53-410a-ba8a-101f26b8f79f"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T18:40:54.140Z"",""updated_at"":""2026-05-15T18:40:54.140Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T18:40:54.140Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""a1a52f71-f689-4ae5-9339-702e4e47c33d"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""8e64e060-fea6-4e4d-979e-2cfda7ed1122"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T12:37:05.188Z"",""updated_at"":""2026-05-15T12:37:05.188Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T12:37:05.188Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""f3ec83e7-0770-496e-975c-0de8bc770d9f"",""organization_id"":""dbr77"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""conversation_id"":""390d3662-d3d0-4172-84df-fe16c95d67d8"",""kind"":""markdown"",""title"":""API superadmin smoke 1778848835571"",""content_json"":""\""# API superadmin smoke 1778848835571\\n\\nAPI final smoke content.\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""final-api-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T12:40:35.991Z"",""updated_at"":""2026-05-15T12:40:35.991Z"",""canonical_format"":""markdown"",""content_md"":""# API superadmin smoke 1778848835571\n\nAPI final smoke content."",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T12:40:35.991Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""2f140c89-f033-4088-ab99-f4f3792f5b22"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""canvas-1778950306263"",""kind"":""document"",""title"":""Company Work Note"",""content_json"":""\""# Company Work Note\\n\\nArea: Operating workspace\\nPurpose: Shape a business output with Teresa on the left and the document on the right.\\n\\n## Context\\n\\nWrite the situation, goal, constraints, and audience here.\\n\\n## Working Draft\\n\\n- [ ] Define the business question.\\n- [ ] Capture assumptions.\\n- [ ] List open decisions.\\n- [ ] Decide the next action.\\n\\n## Notes\\n\\n&gt; This is Markdown canonical. The document view and MD view read from the same source.\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""chat-work-canvas-panel\"",\""starterId\"":\""document\"",\""researchSessionId\"":null,\""workflowRuns\"":[]}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-16T16:51:46.360Z"",""updated_at"":""2026-05-16T16:51:46.360Z"",""canonical_format"":""markdown"",""content_md"":""# Company Work Note\n\nArea: Operating workspace\nPurpose: Shape a business output with Teresa on the left and the document on the right.\n\n## Context\n\nWrite the situation, goal, constraints, and audience here.\n\n## Working Draft\n\n- [ ] Define the business question.\n- [ ] Capture assumptions.\n- [ ] List open decisions.\n- [ ] Decide the next action.\n\n## Notes\n\n&gt; This is Markdown canonical. The document view and MD view read from the same source."",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-16T16:51:46.360Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""be27194b-be7f-4e7c-8d93-8d17820d867a"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""87eaed62-6590-4c70-95d2-965d687f450a"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T18:30:00.223Z"",""updated_at"":""2026-05-15T18:30:00.223Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T18:30:00.223Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""10dc26bb-e7ec-4f3d-afa9-ca968292ecc9"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""69027bbc-e543-404d-a84b-e7338bda6125"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T18:29:47.799Z"",""updated_at"":""2026-05-15T18:29:47.799Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T18:29:47.799Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
"{""id"":""a0cb8029-e297-47ce-ad38-f82bded91f39"",""organization_id"":""dbr77"",""created_by"":""7b9b0e03-0061-468a-8201-31ebac233914"",""conversation_id"":""a18530c6-6f9d-4f82-ab33-ea4124056b51"",""kind"":""markdown"",""title"":""Member capability check"",""content_json"":""\""# Member capability check\\n\\n## Working Note\\n\\nMember capability check\\n\\n## Next Questions\\n\\n- What decision should this support?\\n- Which sources should be attached?\"""",""sources_json"":""[]"",""provenance_json"":""{\""source\"":\""playwright-smoke\""}"",""client_id"":null,""project_id"":null,""owner_id"":""7b9b0e03-0061-468a-8201-31ebac233914"",""research_session_id"":null,""artifact_run_id"":null,""artifact_id"":null,""artifact_version"":null,""save_state"":""unsaved"",""lifecycle_state"":""draft"",""dirty_state"":""dirty"",""visibility"":""private"",""audit_status"":""not_required"",""created_at"":""2026-05-15T13:08:18.137Z"",""updated_at"":""2026-05-15T13:08:18.137Z"",""canonical_format"":""markdown"",""content_md"":""# Member capability check\n\n## Working Note\n\nMember capability check\n\n## Next Questions\n\n- What decision should this support?\n- Which sources should be attached?"",""content_json_native"":null,""blocks_json"":null,""content_schema_version"":null,""markdown_projection_status"":""synced"",""markdown_projected_at"":""2026-05-15T13:08:18.137Z"",""markdown_projection_stale_at"":null,""projection_error"":null,""template_id"":null}"
