snapshot_json
"{""tool_id"":""a06-t01:dbr77:transformation:interviews:materialize"",""organization_id"":""dbr77"",""name"":""transformation.interviews.materialize"",""description"":""Materialize approved Interview assignments"",""category"":""workflow_action"",""risk_class"":""medium_risk"",""mutation_type"":""bounded_write"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:ideas:materialize"",""organization_id"":""dbr77"",""name"":""transformation.ideas.materialize"",""description"":""Materialize approved Ideas proposal"",""category"":""workflow_action"",""risk_class"":""medium_risk"",""mutation_type"":""bounded_write"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:initiative_results:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.initiative_results.accept"",""description"":""Accept Initiative results gate"",""category"":""workflow_action"",""risk_class"":""medium_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:final_outputs:publish"",""organization_id"":""dbr77"",""name"":""transformation.final_outputs.publish"",""description"":""Publish approved final DOCX and PPTX outputs"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""bounded_write"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:sustainability_review:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.sustainability_review.accept"",""description"":""Accept sustainability review gate"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:benefits_review:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.benefits_review.accept"",""description"":""Accept benefits review gate"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:delivery_handoff:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.delivery_handoff.accept"",""description"":""Accept delivery and benefits handoff"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:execution_results:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.execution_results.accept"",""description"":""Accept execution results gate"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:execution_start:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.execution_start.accept"",""description"":""Accept execution start gate"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:mobilization_results:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.mobilization_results.accept"",""description"":""Accept mobilization results gate"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:portfolio_decision_results:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.portfolio_decision_results.accept"",""description"":""Accept portfolio decision results gate"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:gate:finance_kpi_results:accept"",""organization_id"":""dbr77"",""name"":""transformation.gate.finance_kpi_results.accept"",""description"":""Accept Finance and KPI results gate"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:initiative_lifecycle:transition"",""organization_id"":""dbr77"",""name"":""transformation.initiative_lifecycle.transition"",""description"":""Apply an approved canonical Initiative lifecycle transition"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:mobilization:materialize"",""organization_id"":""dbr77"",""name"":""transformation.mobilization.materialize"",""description"":""Apply approved mobilization blueprint"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:portfolio_decision:materialize"",""organization_id"":""dbr77"",""name"":""transformation.portfolio_decision.materialize"",""description"":""Materialize approved portfolio decision"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
"{""tool_id"":""a06-t01:dbr77:transformation:finance_kpi:materialize"",""organization_id"":""dbr77"",""name"":""transformation.finance_kpi.materialize"",""description"":""Materialize approved Finance and KPI pack"",""category"":""workflow_action"",""risk_class"":""high_risk"",""mutation_type"":""workflow_mutation"",""classification_status"":""ratified"",""default_approval_mode"":""policy_approvable"",""classified_by"":""system:a06-t01"",""classified_at"":""2026-08-08 10:06:58.706435+00"",""version"":""1.0.0"",""created_at"":""2026-08-08 10:06:58.706435+00"",""updated_at"":""2026-08-08 10:06:58.706435+00""}"
