snapshot_json
"{""link_id"":""d35bd01f-6aea-45df-8b96-583d5866cfd8"",""artifact_id"":""4254c3e3-50c4-4f9f-95f3-94dc31ee3e4f"",""organization_id"":""dbr77"",""origin_runtime"":""document_template"",""origin_record_id"":""doc-template-1786127332812-hczxzdqh"",""is_primary_origin"":1,""created_at"":""2026-08-07T18:48:25.768Z""}"
"{""link_id"":""0a3a27f4-1eaf-4588-a741-d82d2d3d0bfa"",""artifact_id"":""cb276f03-430d-4636-a5b2-1662943f8593"",""organization_id"":""dbr77"",""origin_runtime"":""document_template"",""origin_record_id"":""doc-template-1786130943732-hjcz6zde"",""is_primary_origin"":1,""created_at"":""2026-08-07T19:32:23.584Z""}"
"{""link_id"":""b9eecfdb-e694-42af-8bd9-6810954c6351"",""artifact_id"":""1955e116-9c3a-4fb4-b09f-3682265ee4b8"",""organization_id"":""dbr77"",""origin_runtime"":""document_template"",""origin_record_id"":""doc-template-1786143357187-76xgal7w"",""is_primary_origin"":1,""created_at"":""2026-08-07T23:13:30.978Z""}"
"{""link_id"":""0e76efe1-cc28-4cfb-93b3-99937b0f3a05"",""artifact_id"":""1c8f1739-fca3-43a2-abe7-e97a91486e27"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-07de0a29-5d47-4288-bcfc-3e3b8afada6b"",""is_primary_origin"":1,""created_at"":""2026-08-13T21:45:54.888Z""}"
"{""link_id"":""5c9fcc00-93ef-40e0-8498-7755a39e5aef"",""artifact_id"":""32bd5651-59c1-4716-aaa9-d7f04528578e"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-1754ad0f-9c10-4060-94da-34e737b091b1"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:58:55.214Z""}"
"{""link_id"":""3da354c3-f248-4818-bb6a-13b3d0a5cd02"",""artifact_id"":""051a7319-4ce4-4e7b-9f02-7b2282489f17"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-1d80ab36-36e8-4bd5-9792-80dd9d277d2e"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:40:46.518Z""}"
"{""link_id"":""30d8191d-bdf2-4672-ac1d-c7c1d1b7f382"",""artifact_id"":""447ebea5-e0da-49c6-82ff-957613ddd6a5"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-35a6266e-443f-464a-9e8f-83c4c0d95323"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:08:16.832Z""}"
"{""link_id"":""98dd1123-72a8-4b17-8993-8d9e574be2cb"",""artifact_id"":""38267b3e-93d7-43b1-b456-05ccaf5e72fd"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-45d98502-d0fe-4b97-8842-06816fe103d7"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:09:15.261Z""}"
"{""link_id"":""c729cf82-e044-4595-842a-881e61dd6a79"",""artifact_id"":""643a0508-009e-4f12-96ad-3d5b0304b263"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-494b9728-1a2f-4058-8779-529cdbfa31e7"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:21:56.946Z""}"
"{""link_id"":""a8769edb-9fca-40b6-8610-b64af501735f"",""artifact_id"":""dd62dd7b-634f-4d45-b1d0-7049e8906b08"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-4fbc30bb-ff8d-4984-8c56-b781859ff495"",""is_primary_origin"":1,""created_at"":""2026-08-07T06:51:03.538Z""}"
"{""link_id"":""d121a05f-b414-4d15-aba7-c637146b0a1a"",""artifact_id"":""ee6d4049-9782-47f2-b415-466f2ba3f478"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-52488b16-b04f-4a8f-90ff-228abd9b0d35"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:16:57.859Z""}"
"{""link_id"":""b38e5602-5e54-4b42-9575-71b8fe2151ea"",""artifact_id"":""9ea311af-186e-4409-83c3-8982a22450ff"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-5be44dac-59a8-4f10-af78-a8c92d406019"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:29:42.398Z""}"
"{""link_id"":""e43493c5-f7fd-49e5-896b-cb340ee8b429"",""artifact_id"":""8d004b03-82fc-46eb-b5ec-2d2746088fc2"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-5d9e2fe3-8f04-4039-8200-35a40226f220"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:39:46.333Z""}"
"{""link_id"":""246de949-e7f5-47de-a2c3-d44be8dc8ec6"",""artifact_id"":""58446b24-9917-42e9-96bd-ecb50023e674"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-63a1006a-ebc2-4780-ab59-b59dfa8c85a1"",""is_primary_origin"":1,""created_at"":""2026-08-08T12:40:29.394Z""}"
"{""link_id"":""587ace34-f76b-40b0-887a-34aa17cf3a08"",""artifact_id"":""dbd3a011-5638-4953-934e-98d6b022e9ec"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-65ef943d-2814-46de-94fe-8460db74f1c7"",""is_primary_origin"":1,""created_at"":""2026-08-08T12:44:09.884Z""}"
"{""link_id"":""9a872ea4-6d2b-45e2-ba16-17f642d8c8c9"",""artifact_id"":""957ffd83-a519-4f59-8298-2167f91b53c4"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-69ab4418-9998-4dff-ae22-c6c7e4eccc91"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:57:56.085Z""}"
