snapshot_json
"{""export_id"":""9bcb0d9a-912f-470c-9b9b-76ccd848f0a0"",""artifact_id"":""c9443054-7c40-4563-a189-bbf3a0fa9765"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-07T13:51:37.832Z"",""completed_at"":""2026-08-07T13:51:37.832Z""}"
"{""export_id"":""6003201d-29b2-478e-bf38-868b85ecbd43"",""artifact_id"":""c9443054-7c40-4563-a189-bbf3a0fa9765"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-07T13:35:49.403Z"",""completed_at"":""2026-08-07T13:35:49.403Z""}"
"{""export_id"":""b5d8f576-6ad9-4d9a-9f74-13d18371ac52"",""artifact_id"":""c9443054-7c40-4563-a189-bbf3a0fa9765"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-07T13:16:36.454Z"",""completed_at"":""2026-08-07T13:16:36.454Z""}"
"{""export_id"":""8f92b16a-8846-449d-a8a7-c5fc6c0c25db"",""artifact_id"":""e2d033a6-683c-41db-83a4-a20fabe4c048"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-08T07:51:00.824Z"",""completed_at"":""2026-08-08T07:51:00.824Z""}"
"{""export_id"":""9dcb48c6-deac-4181-b296-371bb89fa502"",""artifact_id"":""2ee25103-6092-4c9e-8b22-1ebafc27e945"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-07T16:10:24.120Z"",""completed_at"":""2026-08-07T16:10:24.120Z""}"
"{""export_id"":""e2c3ad6f-4a1e-4480-8618-695bacbe9f9b"",""artifact_id"":""c9443054-7c40-4563-a189-bbf3a0fa9765"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-07T13:05:14.348Z"",""completed_at"":""2026-08-07T13:05:14.348Z""}"
"{""export_id"":""c72a2315-7366-4bed-9d70-0d932b6edf92"",""artifact_id"":""080f0c17-1fd2-483b-86af-188756c1694c"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-08T13:06:38.707Z"",""completed_at"":""2026-08-08T13:06:38.707Z""}"
"{""export_id"":""17707185-dd26-41da-8c00-691a991a32a4"",""artifact_id"":""a8763501-c692-46a0-8546-916b400fa19a"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-08T07:25:58.185Z"",""completed_at"":""2026-08-08T07:25:58.185Z""}"
"{""export_id"":""82a6d65e-77d7-4b90-bff9-65763fb15fc5"",""artifact_id"":""2ee25103-6092-4c9e-8b22-1ebafc27e945"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-07T16:03:11.164Z"",""completed_at"":""2026-08-07T16:03:11.164Z""}"
"{""export_id"":""0010e134-8dee-4b94-8ece-fa35733af30e"",""artifact_id"":""c9443054-7c40-4563-a189-bbf3a0fa9765"",""organization_id"":""dbr77"",""format"":""pptx"",""requested_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""status"":""completed"",""created_at"":""2026-08-07T12:36:09.390Z"",""completed_at"":""2026-08-07T12:36:09.390Z""}"
