snapshot_json
"{""receipt_id"":""74cabffc-1d3d-4574-8ec8-39376f48dece"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-7ff88117-d453-4662-aa2f-144cccd1c772"",""canonical_artifact_id"":""2a4c48d4-0c14-4e3a-9c22-527bb05d1e32"",""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — HU 9.0 FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:42:48.726Z"",""last_event_at"":""2026-08-08T11:03:51.158Z"",""event_count"":4}"
"{""receipt_id"":""4d7b35d3-9fd8-426a-bc6b-27d6920ec77b"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-63a1006a-ebc2-4780-ab59-b59dfa8c85a1"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — AI 9.0 FINAL v5"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T10:40:29.394Z"",""last_event_at"":""2026-08-08T10:40:29.394Z"",""event_count"":1}"
"{""receipt_id"":""969a1d7e-fb7c-402b-882c-57b41722f2a6"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-b9495200-59d6-455e-872f-26a8f93ad577"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — AI 9.0 FINAL v4"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T10:38:00.458Z"",""last_event_at"":""2026-08-08T10:38:00.458Z"",""event_count"":1}"
"{""receipt_id"":""34a29541-8479-4b82-824e-e80fe441e9ec"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-6e0c746a-fad4-4bc2-9c23-6cd00d124153"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — AI 9.0 FINAL v3"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T10:32:07.881Z"",""last_event_at"":""2026-08-08T10:32:07.881Z"",""event_count"":1}"
"{""receipt_id"":""6934f75d-1278-490c-a37a-755026ac1052"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-69ab4418-9998-4dff-ae22-c6c7e4eccc91"",""canonical_artifact_id"":""957ffd83-a519-4f59-8298-2167f91b53c4"",""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — AI 9.0 FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:57:56.107Z"",""last_event_at"":""2026-08-08T06:59:52.729Z"",""event_count"":2}"
"{""receipt_id"":""033a2001-003e-47fa-ac4d-dadb4f52efff"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-1754ad0f-9c10-4060-94da-34e737b091b1"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — AI 9.0 FINAL v2"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:58:55.235Z"",""last_event_at"":""2026-08-08T06:58:55.235Z"",""event_count"":1}"
"{""receipt_id"":""32095370-0d23-442a-b671-49c3f1c7f99d"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-8efe9596-658a-4289-9470-34c48a47a110"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — AI 9.0 FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T10:23:18.861Z"",""last_event_at"":""2026-08-08T10:23:18.861Z"",""event_count"":1}"
"{""receipt_id"":""948b9a92-9e97-4564-b549-38e73b707582"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""a2adb9fe69974dbba124a4927bd29f1d"",""canonical_artifact_id"":""62ae59d5-7ca8-4621-a09a-daff39eb7f19"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp — VC Pitch Deck — AI 9.0 CANDIDATE"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:44:54.634Z"",""last_event_at"":""2026-08-08T06:44:54.634Z"",""event_count"":1}"
"{""receipt_id"":""567f7496-ea87-4a4d-a250-e7f45475f697"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""6448431770db4a98984dad5680816628"",""canonical_artifact_id"":""e2d033a6-683c-41db-83a4-a20fabe4c048"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge — VC Pitch Deck — HU ACCEPTED v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:44:16.169Z"",""last_event_at"":""2026-08-08T05:44:16.169Z"",""event_count"":1}"
"{""receipt_id"":""0d7b2377-d504-4dc3-90f6-c13954b55e09"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""57ca7de74ae742ef9d7884ed7b128c80"",""canonical_artifact_id"":""1d8347b3-5348-4ad6-8b64-14f090ce9d04"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp — VC Pitch Deck — HU ACCEPTED v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:43:58.090Z"",""last_event_at"":""2026-08-08T05:43:58.090Z"",""event_count"":1}"
