snapshot_json
"{""artifact_id"":""2d58e970-91a4-4664-8abd-91f00531a21c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-08T16:20:34.499Z"",""last_transition_at"":""2026-08-08T16:20:34.499Z"",""artifact_family"":""sheet"",""title_snapshot"":""Executive KPI Control"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Executive KPI Control\"",\""description\"":\""Decision-ready KPI control with safe formula-driven variance and ownership.\"",\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""13421092-2279-4532-bdd8-d3a1ce4b2366"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-08T05:25:58.215Z"",""last_transition_at"":""2026-07-08T05:25:58.215Z"",""artifact_family"":""sheet"",""title_snapshot"":""Model Finansowy ROI PdM - CAPEX/OPEX & Scenariusze"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""3cc48d5d-1d72-4ec8-8617-5a538152a96c\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""c6c12106-e9d4-45dd-ab78-26ccb7ff83c2"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-27T17:51:12.177Z"",""last_transition_at"":""2026-07-27T17:51:12.177Z"",""artifact_family"":""sheet"",""title_snapshot"":""Here is the mind map &quot;Wejście na rynek DACH — mapa decyzji&quot;. Let&#x27;s discuss it…"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""9f63aa5c-b713-4e5f-9788-2d5a92485284\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""eb955a2d-289a-4a99-87cd-1a743b5bee6a"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-08T05:26:06.954Z"",""last_transition_at"":""2026-07-08T05:26:06.954Z"",""artifact_family"":""sheet"",""title_snapshot"":""Model ROI Predictive Maintenance - Analiza 3 scenariuszy"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""16959568-1091-47ee-86e9-73019e62cbd2\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""c24917ec-fc4d-4b0d-b451-4b9d7ad0f382"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-08T05:26:18.010Z"",""last_transition_at"":""2026-07-08T05:26:18.010Z"",""artifact_family"":""sheet"",""title_snapshot"":""Model ROI Predictive Maintenance - Analiza Finansowa"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""e3132daa-48ec-4af1-8f8f-b83a29d9efbe\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""8fade673-5b28-40f0-ba36-13d1e46c6f9d"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:48:27.960Z"",""last_transition_at"":""2026-05-09T04:48:27.960Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""e5c55130-7da7-4d8c-b3f7-47f0330900fa"",""execution_run_id"":""a60ec619-0a9e-4cd9-ace6-d4fb89b9b4a9"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""21727765-f75a-46de-af06-6438900ccf35"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:52:32.980Z"",""last_transition_at"":""2026-05-09T04:52:32.980Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""1a910ac7-bbbe-41c3-9b9f-114f99442ae0"",""execution_run_id"":""d5cd782c-c70b-4c97-8e75-57bdf6eb9e20"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""e5ceed54-5ab3-4785-8d26-563caaedfdfc"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-06-29T13:29:40.963Z"",""last_transition_at"":""2026-06-29T13:29:40.963Z"",""artifact_family"":""sheet"",""title_snapshot"":""Zbóduj model finansowy dla DBR77. załóż sam dane dowolnie"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""095a5f69-78d7-486f-84cc-2d8d0126bbcc\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""83df3be0-535e-4daf-8dcb-d21d5938f953"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""draft"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-07-08T05:26:28.764Z"",""last_transition_at"":""2026-07-08T05:26:28.764Z"",""artifact_family"":""sheet"",""title_snapshot"":""Model ROI PdM - Analiza Finansowa"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""sourceType\"":\""deliverables_sheet_generation\"",\""generationId\"":\""758ad5bd-fcab-473b-b026-ceebcf83c8fa\"",\""sourceTable\"":\""work_canvas_drafts\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""65a2e849-2a51-42d1-a43c-23886726eeab"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:49:27.869Z"",""last_transition_at"":""2026-05-09T04:49:27.869Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""e5c55130-7da7-4d8c-b3f7-47f0330900fa"",""execution_run_id"":""3d0e62dd-c5c6-41cf-9460-9ec3631b1bce"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""1e607a79-9762-4006-a8d1-af48d99e4faa"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:54:50.052Z"",""last_transition_at"":""2026-05-09T04:54:50.052Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""0d080152-7385-41a3-8fa5-dd3def47dfc3"",""execution_run_id"":""9a8537c3-624d-409b-bd04-f2926e244c09"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
